64,-21.666766016075428,Safe Condition79,178.0941937102786,Safe Condition88,104.00622118924514,Safe Condition100,99.62988070022382,Safe Condition105,99.44686230492509,Safe Condition111,99.33705344153026,Safe Condition116,99.53353395724007,Safe Condition126,99.52243433942874,Safe Condition135,99.74559840164102,Safe Condition139,100.1139157373251,Safe Condition76,158.26181712293763,Safe Condition
651,200.92895710399878,Safe Condition
654,199.80326979613082,Safe Condition
656,198.87513880542707,Safe Condition
659,200.82585452538476,Safe Condition
662,201.83083396976238,Safe Condition
665,198.33737121458097,Safe Condition
668,195.22504761837823,Safe Condition
670,195.12933768924321,Safe Condition
673,197.14965228652693,Safe Condition
676,200.36124524576041,Safe Condition
679,198.8959338164803,Safe Condition
682,200.9500038116307,Safe Condition
684,200.59928743526527,Safe Condition
687,201.8708481475303,Safe Condition
690,201.96782323183635,Safe Condition
693,204.50323287207846,Safe Condition
696,204.68991050788676,Safe Condition
57,-343.7938045071705,Safe Condition
60,111.94768647906425,Safe Condition
63,-64.07283856516506,Safe Condition
65,-233.67693959080114,Safe Condition
68,220.5816832324931,Safe Condition
71,99.32678326339602,Safe Condition
73,61.91112545610805,Safe Condition
76,158.26181712293763,Safe Condition
78,141.4669501921818,Safe Condition
81,110.37995650454963,Safe Condition
84,43.55306030526133,Safe Condition
87,105.27905340686964,Safe Condition
90,89.42627798546951,Safe Condition
93,103.91319685209032,Safe Condition
95,104.04958004484179,Safe Condition
98,100.68054396864795,Safe Condition
100,99.62988070022382,Safe Condition
103,99.51755071141898,Safe Condition
106,99.53065485646339,Safe Condition
109,99.28217351131575,Safe Condition
111,99.33705344153026,Safe Condition
113,99.37587634274993,Safe Condition
116,99.53353395724007,Safe Condition
118,99.50234228384356,Safe Condition
121,99.39308272462742,Safe Condition
123,99.37627223892147,Safe Condition
126,99.52243433942874,Safe Condition
128,99.6651431104148,Safe Condition
130,99.63038657449138,Safe Condition
133,99.64926183084725,Safe Condition
135,99.74559840164102,Safe Condition
138,100.0165757191262,Safe Condition
140,100.30688594280302,Safe Condition
142,100.35876372562271,Safe Condition
145,100.6491698509507,Safe Condition
147,114.98334733069004,Safe Condition
150,117.15216156383262,Safe Condition
152,119.38330067665511,Safe Condition
155,123.23510742901502,Safe Condition
157,122.1841781903718,Safe Condition
160,125.95728060791517,Safe Condition
162,128.34042738444808,Safe Condition
165,128.19884321058035,Safe Condition
168,129.34234838945216,Safe Condition
170,131.71260031701632,Safe Condition
173,130.35234014984073,Safe Condition
175,130.15475134366463,Safe Condition
178,133.9560642936262,Safe Condition
181,133.55407244613937,Safe Condition
183,135.77358758508652,Safe Condition
186,138.86654895769664,Safe Condition
188,142.0180869321516,Safe Condition
191,141.19179155575932,Safe Condition
194,144.08939706050765,Safe Condition
196,143.12304025001146,Safe Condition
199,143.51930729904453,Safe Condition
201,145.17938617929542,Safe Condition
203,145.32303233416454,Safe Condition
206,150.25999936900396,Safe Condition
697,243.9032867350071,UnSafe Condition
697,243.9032867350071,UnSafe Condition
697,243.9032867350071,UnSafe Condition
697,243.9032867350071,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
697,243.9032867350071,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
697,243.9032867350071,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
697,243.9032867350071,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
697,243.9032867350071,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
697,243.9032867350071,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
1487,422.1111765274467,UnSafe Condition
697,243.9032867350071,UnSafe Condition
697,243.9032867350071,UnSafe Condition
697,243.9032867350071,UnSafe Condition
697,243.9032867350071,UnSafe Condition
1487,422.1111732035503,UnSafe Condition
1487,422.1111732035503,UnSafe Condition
1487,422.1111732035503,UnSafe Condition
1487,422.1111732035503,UnSafe Condition
1487,422.1111732035503,UnSafe Condition
697,243.90330943474666,UnSafe Condition
1487,422.1111732035503,UnSafe Condition
1487,422.1111732035503,UnSafe Condition
697,243.90330943474666,UnSafe Condition
1487,422.1111732035503,UnSafe Condition
697,243.90330943474666,UnSafe Condition
1487,422.1111732035503,UnSafe Condition
1487,422.1111732035503,UnSafe Condition
697,243.90330943474666,UnSafe Condition
1487,422.1111732035503,UnSafe Condition
1487,422.1111732035503,UnSafe Condition
697,243.90330943474666,UnSafe Condition
1487,422.1111732035503,UnSafe Condition
697,243.90330943474666,UnSafe Condition
1487,422.1111732035503,UnSafe Condition
1487,422.1111732035503,UnSafe Condition
1487,422.1111732035503,UnSafe Condition
697,243.90330943474666,UnSafe Condition
1487,422.1111732035503,UnSafe Condition
