1.Time,2.Signal Value,3.Status,4.Value of Shift/Drift,5.Health Status
484,484,213.65242256658456,shift continue,NaN,Safe Condition
485,485,210.04682307715677,shift continue,NaN,Safe Condition
486,486,211.27691940328094,shift continue,NaN,Safe Condition
487,487,212.67162039789287,shift continue,NaN,Safe Condition
488,488,214.7039405778745,shift continue,NaN,Safe Condition
489,489,207.9233442471903,shift continue,NaN,Safe Condition
490,490,207.13450387141077,shift continue,NaN,Safe Condition
491,491,208.43850180053607,shift continue,NaN,Safe Condition
492,492,208.5355587711524,shift continue,NaN,Safe Condition
493,493,203.04012617489818,shift continue,NaN,Safe Condition
494,494,207.83665534986113,shift continue,NaN,Safe Condition
495,495,212.04526603013034,shift continue,NaN,Safe Condition
496,496,203.8634405866484,shift continue,NaN,Safe Condition
497,497,202.08559671712098,shift continue,NaN,Safe Condition
498,498,207.76483818366538,shift continue,NaN,Safe Condition
499,499,209.73100876875304,shift continue,NaN,Safe Condition
500,500,208.62693250133728,shift continue,NaN,Safe Condition
501,501,203.58240258992592,shift continue,NaN,Safe Condition
502,502,206.50465371344637,shift continue,NaN,Safe Condition
503,503,208.13239599057937,shift continue,NaN,Safe Condition
504,504,210.19467279191005,shift continue,NaN,Safe Condition
505,505,204.31464540866278,shift continue,NaN,Safe Condition
506,506,205.33703988579353,shift continue,NaN,Safe Condition
507,507,203.7143437613678,shift continue,NaN,Safe Condition
508,508,214.03946685743628,shift continue,NaN,Safe Condition
509,509,211.68831628637705,shift continue,NaN,Safe Condition
510,510,209.48177272327345,drift Started,0.40415413250787596,Safe Condition
511,511,206.95696306219924,drift continue,NaN,Safe Condition
512,512,210.81051901611465,drift continue,NaN,Safe Condition
513,513,214.3709149744024,drift continue,NaN,Safe Condition
514,514,207.63416917884902,shift Happend,6.22381483828455,Safe Condition
515,515,221.7630617971075,shift continue,NaN,Safe Condition
516,516,209.11635669129208,shift continue,NaN,Safe Condition
517,517,214.1587598226028,shift continue,NaN,Safe Condition
518,518,214.56703209952425,shift continue,NaN,Safe Condition
519,519,210.48483906319595,shift continue,NaN,Safe Condition
520,520,216.57902046795093,shift continue,NaN,Safe Condition
521,521,215.70727054946107,shift continue,NaN,Safe Condition
522,522,216.0585604502323,shift continue,NaN,Safe Condition
523,523,217.43547175090794,shift continue,NaN,Safe Condition
524,524,208.17206114965364,shift continue,NaN,Safe Condition
525,525,216.72619857244607,shift continue,NaN,Safe Condition
526,526,213.6202303700187,shift continue,NaN,Safe Condition
527,527,216.49982293241652,shift continue,NaN,Safe Condition
528,528,214.05751239673828,shift continue,NaN,Safe Condition
529,529,206.30683141377062,shift continue,NaN,Safe Condition
530,530,215.56904090673837,shift continue,NaN,Safe Condition
531,531,211.84899850131796,shift continue,NaN,Safe Condition
532,532,214.43428967293798,shift continue,NaN,Safe Condition
533,533,214.03966677731339,shift continue,NaN,Safe Condition
534,534,219.20407668513246,shift continue,NaN,Safe Condition
535,535,211.1806787201507,shift continue,NaN,Safe Condition
536,536,216.01522333059103,shift continue,NaN,Safe Condition
537,537,213.23466140322412,shift continue,NaN,Safe Condition
538,538,217.60823510900548,shift continue,NaN,Safe Condition
539,539,208.9117430916289,shift continue,NaN,Safe Condition
540,540,211.5572812305023,shift continue,NaN,Safe Condition
541,541,212.48610483289482,shift continue,NaN,Safe Condition
542,542,216.71765498468145,shift continue,NaN,Safe Condition
543,543,214.42788641067858,shift continue,NaN,Safe Condition
544,544,217.3200986007037,shift continue,NaN,Safe Condition
545,545,208.67539847359672,shift continue,NaN,Safe Condition
546,546,214.9732465976824,shift continue,NaN,Safe Condition
547,547,215.99859838324687,shift continue,NaN,Safe Condition
548,548,213.29410270386737,shift continue,NaN,Safe Condition
549,549,218.25321439645091,shift continue,NaN,Safe Condition
550,550,213.21006262316064,drift Started,0.3841438809970866,Safe Condition
551,551,211.2763175693156,drift continue,NaN,Safe Condition
552,552,215.06442521867805,drift continue,NaN,Safe Condition
553,553,214.37969172340024,drift continue,NaN,Safe Condition
554,554,206.8286029698871,drift continue,NaN,Safe Condition
555,555,212.82791035425765,drift continue,NaN,Safe Condition
556,556,217.1875311862407,drift continue,NaN,Safe Condition
557,557,213.61020065524673,drift continue,NaN,Safe Condition
558,558,214.84193926992603,drift continue,NaN,Safe Condition
559,559,218.5167356834426,drift continue,NaN,Safe Condition
560,560,212.4827712972464,drift continue,NaN,Safe Condition
561,561,224.54714049951556,drift continue,NaN,Safe Condition
562,562,219.4581186059675,drift continue,NaN,Safe Condition
563,563,220.7508067205503,drift continue,NaN,Safe Condition
564,564,216.66776423945643,drift continue,NaN,Safe Condition
565,565,211.01284303472127,drift continue,NaN,Safe Condition
566,566,219.18651478927362,drift continue,NaN,Safe Condition
567,567,215.6602402136192,drift continue,NaN,Safe Condition
568,568,225.19929187613687,drift continue,NaN,Safe Condition
569,569,221.24499996634663,drift continue,NaN,Safe Condition
570,570,221.0124659687088,drift continue,NaN,Safe Condition
571,571,216.34267222716238,drift continue,NaN,Safe Condition
572,572,223.23618412743974,drift continue,NaN,Safe Condition
573,573,220.06163617746577,drift continue,NaN,Safe Condition
574,574,224.45301855786286,drift continue,NaN,Safe Condition
575,575,226.01389866564676,drift continue,NaN,Safe Condition
576,576,220.83181787908066,drift continue,NaN,Safe Condition
577,577,224.54841164296337,drift continue,NaN,Safe Condition
578,578,222.32989471580166,drift continue,NaN,Safe Condition
579,579,222.771956729039,drift continue,NaN,Safe Condition
580,580,221.66108092657254,drift continue,NaN,Safe Condition
581,581,220.44606066429793,drift continue,NaN,Safe Condition
582,582,230.69719904524587,drift continue,NaN,UnSafe Condition
583,583,229.9844693372562,drift continue,NaN,Safe Condition
584,584,229.03506539067212,drift continue,NaN,Safe Condition
585,585,225.96656247020695,drift continue,NaN,Safe Condition
586,586,225.8220604275636,drift continue,NaN,Safe Condition
587,587,230.64191725583805,drift continue,NaN,UnSafe Condition
588,588,224.0024509793242,drift continue,NaN,Safe Condition
589,589,227.20236781999205,drift continue,NaN,Safe Condition
590,590,227.78007259664227,drift continue,NaN,Safe Condition
591,591,223.60296159860502,drift continue,NaN,Safe Condition
592,592,225.11661698937138,drift continue,NaN,Safe Condition
593,593,231.822814386505,drift continue,NaN,UnSafe Condition
594,594,228.84223303681443,drift continue,NaN,Safe Condition
595,595,230.0006350454607,drift continue,NaN,UnSafe Condition
596,596,225.72147086128626,drift continue,NaN,Safe Condition
597,597,233.7592900672953,drift continue,NaN,UnSafe Condition
598,598,232.2149845234963,drift continue,NaN,UnSafe Condition
599,599,236.60686820838308,drift continue,NaN,UnSafe Condition
600,600,235.23984380229192,drift continue,NaN,UnSafe Condition
601,601,226.9458299181611,shift Happend,7.10730964648775,Safe Condition
602,602,237.316579170627,shift continue,NaN,UnSafe Condition
603,603,232.7011224852835,shift continue,NaN,UnSafe Condition
604,604,231.69481244660673,shift continue,NaN,UnSafe Condition
605,605,238.02820972477153,shift continue,NaN,UnSafe Condition
606,606,235.50775799640112,shift continue,NaN,UnSafe Condition
607,607,235.31872647476243,shift continue,NaN,UnSafe Condition
608,608,230.99777154401488,shift continue,NaN,UnSafe Condition
609,609,228.5613760687514,shift continue,NaN,Safe Condition
610,610,234.7224878169437,shift continue,NaN,UnSafe Condition
611,611,234.1318901139682,shift continue,NaN,UnSafe Condition
612,612,235.9487233214918,shift continue,NaN,UnSafe Condition
613,613,229.55848674533263,shift continue,NaN,Safe Condition
614,614,232.69210316317296,shift continue,NaN,UnSafe Condition
615,615,234.14697894557156,shift continue,NaN,UnSafe Condition
616,616,227.92738559358364,shift continue,NaN,Safe Condition
617,617,235.9242669913882,shift continue,NaN,UnSafe Condition
618,618,230.85559693275005,shift continue,NaN,UnSafe Condition
619,619,237.41877575581884,shift continue,NaN,UnSafe Condition
620,620,235.11728825836454,shift continue,NaN,UnSafe Condition
621,621,231.22725123976502,drift Started,0.1846423414672776,UnSafe Condition
622,622,231.05563762943783,drift continue,NaN,UnSafe Condition
623,623,221.5708357168837,drift continue,NaN,Safe Condition
624,624,226.8695654585034,drift continue,NaN,Safe Condition
625,625,231.97679575439736,drift continue,NaN,UnSafe Condition
626,626,232.6751600157779,drift continue,NaN,UnSafe Condition
627,627,230.56205776783995,drift continue,NaN,UnSafe Condition
628,628,232.75117535220997,drift continue,NaN,UnSafe Condition
629,629,234.8314158072195,drift continue,NaN,UnSafe Condition
630,630,229.31663931070557,drift continue,NaN,Safe Condition
631,631,234.66227666668104,drift continue,NaN,UnSafe Condition
632,632,232.0399360467253,drift continue,NaN,UnSafe Condition
633,633,232.7182223090819,drift Started,0.04800136207479843,UnSafe Condition
634,634,232.26762335492162,drift continue,NaN,UnSafe Condition
635,635,228.42286629077915,drift continue,NaN,Safe Condition
636,636,236.34125349760603,drift continue,NaN,UnSafe Condition
637,637,234.51448798320175,drift continue,NaN,UnSafe Condition
638,638,241.5899561684725,drift continue,NaN,UnSafe Condition
639,639,240.61466419486814,drift continue,NaN,UnSafe Condition
640,640,237.61189604348988,drift continue,NaN,UnSafe Condition
641,641,227.43074204088316,drift continue,NaN,Safe Condition
642,642,235.38327361488533,drift continue,NaN,UnSafe Condition
643,643,232.92231471558134,drift continue,NaN,UnSafe Condition
644,644,234.4919503088864,drift continue,NaN,UnSafe Condition
645,645,233.39686031750276,drift continue,NaN,UnSafe Condition
646,646,227.83917168985195,drift continue,NaN,Safe Condition
647,647,239.37542432644446,drift continue,NaN,UnSafe Condition
